	en	fr	es	el
api_title	Video contextual verification	Vérification du contexte de la vidéo	Verificación del contexto del video	Επαλήθευση βίντεο μέσω ανάλυσης δεικτών εγκυρότητας
api_input	Youtube, Facebook or Twitter link	Adresse YouTube, Facebook ou Twitter	Enlace de YouTube, Facebook o Twitter	Σύνδεσμος Youtube, Facebook ή Twitter
api_input_placeholder	Paste here the link			
api_repro	Reprocess	Retraiter	Volver a procesar	Επανεπεξεργασία
api_comments	Verification comments	Commentaires de vérification	Comentarios de verificación	Σχόλια επαλήθευσης
button_submit	Submit	Envoyer	Enviar	Υποβολή
facebook_video_name_1	Video id	Identifiant de la vidéo	Identificación del video	Βίντεο id
facebook_video_name_2	Video title	Titre de la vidéo	Títular del video	Τίτλος Βίντεο
facebook_video_name_3	Duration	Durée	Duración	Διάρκεια
facebook_video_name_4	Content category	Catégorie du contenu	Categoría del contenido	Κατηγορία περιεχομένου
facebook_video_name_5	Content tags	Tag du contenu	Tag del contenido	Ετικέτες περιεχομένου
facebook_video_name_6	Video description	Description de la vidéo	Descripción del video	Περιγραφή Βίντεο
facebook_video_name_7	Like count	Nombre de ''j'aime''	Número de ''me gusta''	Αριθμός likes
facebook_video_name_8	Updated time	Date de mise en ligne	Fecha de puesta en línea	Ώρα ενημέρωσης
facebook_video_name_9	Created time	Date de création	Fecha de creación	Ώρα δημιουγίας
facebook_comment_title	Comments	Commentaires sur la vidéo	Comentarios	Σχόλια
facebook_comment_name_1	Video comment count	Nbre de commentaires	Comentarios sobre el video	Αριθμός σχολίων βίντεο
facebook_comment_name_2	Number verification comments	Nbre de commentaires vérifiés	Número de comentarios verificados	Αριθμός σχολίων επαλήθευσης
twitter_user_name_13	Created	Date de création	Fecha de creación	Δημιουργήθηκε
twitter_user_name_4	Profile	Profil	Perfil	Προφίλ
button_reverse_google	Google Image reverse search	Recherche inversée Google image	Búsqueda inversa de imagen Google	Αντίστροφη αναζήτηση εικόνας Google
button_reverse_yandex	Yandex Image reverse search	Recherche inversée Yandex image	Búsqueda inversa de imagen Yandex	Αντίστροφη αναζήτηση εικόνας Yandex
button_reverse_tineye	Tineye Image reverse search	Recherche inversée Tineye	Búsqueda inversa de imagen Tineye	Αντίστροφη αναζήτηση εικόνας Tineye
button_reverse_twitter	Twitter video search	Recherche sur Twitter	Búsqueda en Twitter	Αναζήτηση βίντεο Twitter
youtube_video_name1_2	Video description	Description de la vidéo	Descripción del video	Περιγραφή Βίντεο
twitter_video_name_3	Origin	Origine	Origen	Προέλευση
twitter_video_name_4	Likes count	Nombre de ''j'aime''	Número de ''me gusta''	Αριθμός likes
twitter_video_name_5	Retweets count	Nombre de retweets	Número de retweets	Αριθμός retweets
twitter_video_name_6	Hashtags	Hashtags	Hashtags	Hashtags
twitter_video_name_7	Urls included	Urls incluses	Urls incluidas	URLs που περιλαμβάνονται
twitter_video_name_8	Mentionned by	Mentionné par	Mencionado por	Αναφέρθηκε από
twitter_video_name_9	Language	Langue	Lengua	Γλώσσα
twitter_video_name_10	Thumbnail	Imagette	Miniaturas	Μικρογραφία
twitter_video_name_11	Size	Taille	Talla	Μέγεθος
twitter_video_name_12	Duration	Durée	Duración	Διάρκεια
twitter_video_name_13	Locations mentioned	Lieux mentionnés	Lugares mencionados	Τοποθεσίες που αναφέρονται
twitter_video_name_14	Embedded YouTube	Incorporé de YouTube	Integrable desde YouTube	Ενσωματωμένo YouTube βίντεο
twitter_video_name_15	Created	Date de création	Fecha de creación	Δημιουργήθηκε
twitter_video_name_16	Video	Vidéo	Video	Βίντεο
twitter_user_title	User	Utilisateur	Usuario	Χρήστης
twitter_user_name_2	Screen name	Pseudonyme	Nombre de usuario	Ονομα οθόνης
twitter_user_name_3	Location	Localisation	Lugar	Τοποθεσία
twitter_user_name_4	Profile	Profil	Perfil	Προφίλ
twitter_user_name_5	Description	Description	Descripción	Περιγραφή
twitter_user_name_6	Protected user	Utilisateur protégé	Usuario protegido	Προστατευμένος χρήστης
twitter_user_name_7	Verified user	Utilisateur vérifié	Usuario verificado	Επαληθευμένος χρήστης
twitter_user_name_8	Followers	Nombre d'abonnés	Seguidores	Ακόλουθοι
twitter_user_name_9	Following	Nombre d'abonnements	Seguidos	Σε ακολούθηση
twitter_user_name_10	Lists	Listes	Listas	Λίστες
twitter_user_name_11	Tweets liked	Tweets ''aimés''	Tweets ''likeados''	Αριθμός Tweets που άρεσαν
twitter_user_name_12	Tweets count	Nombre de tweets	Número de tweets	Αριθμός Tweets
twitter_user_name_13	Created	Date de création	Fecha de creación	Δημιουργήθηκε
youtube_comment_title	Video comments:	Commentaires sur la vidéo:	Comentarios sobre el video:	Σχόλια βίντεο:
youtube_comment_name_2	Verification comments number	Nbre de com. pour vérification	Número de comentarios para verificación	Αριθμός σχολίων επαλήθευσης
navbar_thumbnails	Thumbnails	Imagettes	Miniaturas	Μικρογραφίες
youtube_video_name2_1	Video view count	Nombre de vues	Número de vistas	Αριθμός προβολών βίντεο
youtube_video_name2_2	Like count	Nombre de ''j'aime''	Número de ''me gusta''	Αριθμός likes
youtube_video_name2_3	Dislike count	Nombre de ''je n'aime pas''	Número de ''no me gusta''	Αριθμός dislikes
youtube_video_name2_4	Duration	Durée	Duración	Διάρκεια
youtube_video_name2_5	Licensed content	Contenu sous license	Contenido bajo licencia	Περιεχόμενο υπό άδεια χρήσης
youtube_video_name2_6	Upload time	Date de mise en ligne	Fecha de puesta en línea	Ώρα μεταφόρτωσης
youtube_channel_name_2	Channel created time	Date de la création de la chaîne	Fecha de la creación de la cadena	Ώρα δημιουργίας καναλιού
youtube_channel_name_3	Channel view count	Nombre de vues de la chaine	Número de vistas de la cadena	Αριθμός προβολών καναλιού
youtube_channel_name_4	Channel page	Page de la chaîne	Página de la cadena	Σελίδα καναλιού
youtube_channel_name_5	Comments number	Nbre de commentaires	Número de comentarios	Αριθμός σχολίων
youtube_channel_title	Channel:	Chaîne:	Cadena:	Κανάλι:
youtube_comment_name_1	Video comment count	Nombre de commentaires	Número de comentarios	Αριθμός σχολίων βίντεο
convert_to_local_time	Convert to local time	Convertir à l'heure locale	Pasar a la hora local	Μετατροπή σε τοπική ώρα
table_error_unavailable	This url is not valid	Cette URL n'est pas valide	Esta url no es válida	Αυτή η διεύθυνση URL δεν είναι έγκυρη
cardheader_link	Source of the video			
cardheader_results	Results of the analysis			
next_button	Next page of comments	Page suivante de commentaires	Siguiente página de comentarios	Επόμενη σελίδα σχολίων
previous_button	Previous page of comments	Page précédente de commentaires	Página anterior de comentarios	Προηγούμενη σελίδα σχολίων
page_number	Page Number:	Numéro de page:	Número de página:	Αριθμός σελίδας: