	en	fr	es	el
forensic_title	Image forensic analysis	Analyse forensic d'image	Análisis forensic de imagen	Ανάλυση Αυθεντικότητας Εικόνων (image forensics)
forensic_input	Insert the image URL	Insérez l'URL d'une image	Insertar el enlace de la URL	Εισάγετε τη διεύθυνση URL της εικόνας
button_localfile	Local file	Fichier local	Fichero local	Τοπικό αρχείο
button_submit	Submit	Envoyer	Enviar	Υποβολή
please_give_a_correct_link	Please give a correct link	Donner un lien valide s'il vous plaît	Por favor, dé un enlace válido	Παρακαλώ δώστε σωστό σύνδεσμο
forensic_error_unsupported_file	The submitted URL is an unsupported image file, e.g. gif image or video	L'URL soumise est un fichier image non pris en charge, par exemple une image gif ou une vidéo	La URL enviada es un archivo de imagen no compatible, por ejemplo, una imagen gif o un vídeo.	Στο υποβληθέν URL υπάρχει μη υποστηριζόμενο αρχείο εικόνας, π.χ. εικόνα gif ή βίντεο
forensic_error_image_url_error	The submitted URL is an image file but it could not be processed, it may be due to network problem or platform restrictions	L'URL soumise est un fichier image, mais il n'a pas pu être traité. Cela peut être dû à un problème de réseau ou à des restrictions d'utilisation	La URL enviada es un archivo de imagen pero no pudo ser procesada, puede deberse a un problema de red o a restricciones de uso.	Στο υποβληθέν URL υπάρχει ένα αρχείο εικόνας του οποίου δεν ήταν δυνατή η επεξεργασία, πιθανόν λόγω προβλήματος δικτύου ή περιορισμών πλατφόρμας
forensic_error_url_error	The submitted URL could not be cached, it may be due to network problem, usage restrictions or a corrupted URL path	L'URL soumise n'a pas pu être traitée, cela peut être dû à un problème de réseau, à des restrictions d'utilisation ou à un chemin corrompu dans l'URL	La URL enviada no se ha podido descargar, puede deberse a un problema de red, a restricciones de descarga o a una ruta de URL dañada.	Το υποβληθέν URL δεν ήταν δυνατόν να αποθηκευτεί προσωρινά, το οποίο μπορεί να οφείλεται σε πρόβλημα του δικτύου, περιορισμούς χρήσης ή λανθασμένη διέυθυνση  URL
forensic_error_hash_not_found	An unknown issue occured. Please check the URL and try again	Un problème inconnu s'est produit. Veuillez vérifier l'URL et réessayer	Se produjo un problema desconocido. Por favor, compruebe la URL e inténtelo de nuevo	Ένα άγνωστο σφάλμα συνέβη. Παρακαλώ ελέγξτε τη διεύθυνση URL και δοκιμάστε ξανά
forensic_error_empty_parameter	An unknown issue occured. Please check the URL and try again	Un problème inconnu s'est produit. Veuillez vérifier l'URL et réessayer	Se produjo un problema desconocido. Por favor, compruebe la URL e inténtelo de nuevo	Ένα άγνωστο σφάλμα συνέβη. Παρακαλώ ελέγξτε τη διεύθυνση URL και δοκιμάστε ξανά
forensic_error_missing_image_report	The image was not submitted. Please check the URL and try again	L'image n'a pas été soumise. Veuillez vérifier l'URL et réessayer	La imagen no fue enviada. Por favor, compruebe la URL e inténtelo de nuevo	Η εικόνα δεν υποβλήθηκε. Παρακαλώ ελέγξτε τη διεύθυνση URL και δοκιμάστε ξανά
forensic_error_analysis_not_triggered	The analysis has not been triggered for this image. Please check the URL and try again	L'analyse n'a pas été déclenchée pour cette image. Veuillez vérifier l'URL et réessayer	El análisis no se ha activado para esta imagen. Por favor, compruebe la URL e inténtelo de nuevo	Η ανάλυση δεν έχει ξεκινήσει για αυτή την εικόνα. Παρακαλώ ελέγξτε τη διεύθυνση URL και δοκιμάστε ξανά
forensic_title_adq1_report	Double Quantization	DQ	DQ	Διπλός Κβαντισμός (Double Quantization)
forensic_title_ela_report	Error Level Analysis	ELA	ELA	Ανάλυση Επιπέδου Σφάλματος (Error Level Analysis)
forensic_title_median_report	Median Noise	MEDIAN NOISE	Ruido mediano	Ενδιάμεσος Θόρυβος (Median Noise)
forensic_title_dctReport	DCT	DCT	DCT	Διακριτός Μετασχηματισμός Συνημιτόνου (DCT)
forensic_title_cagiNormal	CAGI	CAGI	CAGI	Ανάλυση Ασυνέπειας Πλέγματος με χρήση Περιεχομένου (CAGI)
forensic_title_cagiInversed	CAGI-Inversed	CAGI-Inversé	CAGI-Invertido	Αντίστροφη Ανάλυση Ασυνέπειας Πλέγματος με χρήση Περιεχομένου (CAGI-Inversed)
forensic_title_wavelet_report	WAVELET	WAVELET	WAVELET	Μετασχηματισμός Κυματιδίου (Wavelet)
forensic_title_blockingReport	BLOCK	BLOCK	BLOCK	Ανάλυση Ασυνέπειας Πλέγματος (BLOCK)
forensic_title_ghostReport	GHOST	GHOST	GHOST	Ανάλυση με χρήση Ανακωδικοποίησης και Αφαίρεσης (GHOST)
forensic_card_info	Infos	Infos	Información	Πληροφορίες
forensic_card_back	Back	Retour	Volver	Πίσω
forensic_card_adq1_report	Double Quantization inconsistencies occur when a foreign object is inserted in a JPEG image. When the new image is saved, the untampered part of the image will have been compressed twice, while the inserted region only once. In this case, the tampered area should appear red while the rest of the image blue. If other colors are present (green, yellow) then no conclusion can be made. Also, the red region must be object-like : spurious red dots scattered across the image should be ignored.	Les incohérences de quantification double se produisent lorsqu'un objet étranger est inséré dans une image JPEG. Lorsque la nouvelle image est enregistrée, la partie non altérée de l'image sera compressée deux fois, alors que la zone insérée ne l'aura été qu'une seule fois. Dans ce cas, la zone altérée doit apparaître en rouge alors que le reste de l'image est en bleu. Si d'autres couleurs sont présentes (vert, jaune), aucune conclusion ne peut être tirée. De plus, la région rouge doit être semblable à un objet : les points trompeurs rouges éparpillés sur l'image doivent être ignorés.	Las inconsistencias de doble cuantificación se producen cuando se inserta un objeto extraño en una imagen JPEG. Cuando se guarda la nueva imagen, la parte no alterada de la imagen se comprimirá dos veces, mientras que el área insertada sólo una vez. En este caso, la zona alterada debería aparecer de color rojo mientras que el resto de la imagen aparece de color azul. Si hay otros colores presentes (verde, amarillo) entonces no se puede llegar a ninguna conclusión. Además, la región roja debe ser parecida a un objeto : los puntos rojos espurios dispersos por toda la imagen deben ser ignorados.	Όταν ένα ξένο αντικείμενο εισάγεται σε μια εικόνα JPEG, τότε εμφανίζονται ασυνέπειες Διπλού Κβαντισμού (Double Quantization). Όταν η νέα εικόνα σώζεται, τότε το αρχικό κομμάτι της εικόνας θα έχει συμπιεστεί δύο φορές, ενώ η περιοχή που έχει εισαχθεί μόνο μία. Σε αυτήν την περίπτωση, η παραποιημένη περιοχή θα πρέπει να εμφανίζεται κόκκινη και η υπόλοιπη εικόνα μπλε. Στην περίπτωση που εμφανίζονται και άλλα χρώματα (πράσινο, κίτρινο) τότε δεν μπορεί να προκύψει ασφαλές συμπέρασμα. Επιπλέον, η κόκκινη περιοχή πρέπει να έχει μια συνέχεια και να θυμίζει αντικείμενο. Μικρά κόκκινα σημάδια διεσπαρμένα στην εικόνα (σαν θόρυβος) πρέπει να αγνοούνται.
forensic_card_ela_report	Error Level Analysis is produced by recompressing the image as a JPEG of quality 75 and subtracting the new image from the old. The resulting image of differences is then enhanced and displayed. Areas of interest are those with higher values than other similar parts of the image. Only similar regions should be compared, i.e. edges should be compared to edges, textures to textures, and uniform regions to uniform regions. Color discrepancies (commonly blue regions) are also generally suspicious.	L'analyse du niveau d'erreur est produite en recompressant l'image en JPEG de qualité 75 et en soustrayant la nouvelle image de l'ancienne. L'image des différences qui en résulte est ensuite mise en valeur et affichée. Les zones d'intérêt sont celles qui ont des valeurs plus élevées que d'autres parties similaires de l'image. Seules les régions similaires doivent être comparées, c'est-à-dire que les bords doivent être comparés aux bords, les textures aux textures et les régions uniformes aux régions uniformes. Les écarts de couleur (généralement les régions bleues) sont aussi généralement suspects.	El análisis de nivel de error se produce al recomprimir la imagen como JPEG de calidad 75 y restar la nueva imagen de la antigua. La imagen resultante de las diferencias se mejora y se muestra. Las áreas de interés son aquellas con valores más altos que otras partes similares de la imagen. Sólo deben compararse regiones similares, es decir, los bordes deben compararse con los bordes, las texturas con las texturas y las regiones uniformes con las regiones uniformes. Las discrepancias de color (comúnmente regiones azules) también son generalmente sospechosas.	Η Ανάλυση Επιπέδου Σφάλματος (Error Level Analysis) παράγεται συμπιέζοντας την εικόνα σε ποιότητα JPEG ίση με 75 και αφαιρώντας τη νέα εικόνα από την παλιά. Η εικόνα διαφορών που προκύπτει ενισχύεται και προβάλλεται. Περιοχές ενδιαφέροντος είναι αυτές που έχουν υψηλές τιμές σε σχέση με άλλα όμοια μέρη της εικόνας. Μόνο όμοιες περιοχές πρέπει να συγκρίνονται, π.χ. ακμές πρέπει να συγκρίνονται με ακμές, υφές με υφές και ομογενείς περιοχές με ομογενείς περιοχές. Μπλε και μωβ περιοχές θεωρούνται επίσης ύποπτες.
forensic_card_median_report	Median Noise Residuals is based on isolating the almost-invisible image noise through median filtering. When interpreting the results, areas of interest are those that return higher (i.e. brighter) values than other similar parts of the image. Only similar regions should be compared, i.e. edges should be compared to edges, textures to textures, and uniform regions to uniform regions.	Median Noise Residuals est basé sur l'isolation du bruit de l'image presque invisible grâce à un filtrage médian. Lors de l'interprétation des résultats, les zones d'intérêt sont celles qui retournent des valeurs plus élevées (c'est-à-dire plus claires) que d'autres parties similaires de l'image. Seules les régions similaires doivent être comparées, c'est-à-dire que les bords doivent être comparés aux bords, les textures aux textures et les régions uniformes aux régions uniformes.	Median Noise Residuals se basa en el aislamiento del ruido de imagen casi invisible a través del filtrado de la mediana. Al interpretar los resultados, las áreas de interés son aquellas que devuelven valores más altos (es decir, más brillantes) que otras partes similares de la imagen. Sólo deben compararse regiones similares, es decir, los bordes deben compararse con los bordes, las texturas con las texturas y las regiones uniformes con las regiones uniformes.	Η μέθοδος Υπολοίπων Ενδιάμεσου Θορύβου (Median Noise Residuals) βασίζεται στην απομόνωση του σχεδόν αόρατου θορύβου της εικόνας χρησιμοποιώντας φιλτράρισμα ενδιάμεσου θορύβου. Για την ερμηνεία των αποτελεσμάτων, θεωρούνται ύποπτες οι περιοχές που εμφανίζουν πιο υψηλές (φωτεινές) τιμές σε σχέση με όμοια τμήματα της εικόνας. Μόνο όμοιες περιοχές πρέπει να συγκρίνονται, π.χ. ακμές πρέπει να συγκρίνονται με ακμές, υφές με υφές και ομογενείς περιοχές με ομογενείς περιοχές.
forensic_card_dctReport	The Discrete Cosine Transform is an integral part of JPEG compression and leaves distinct traces on the image. When tampering takes place in a JPEG image, the DCT coefficients may be locally disturbed. Regions that stand out (yellow or red) against a blue background may correspond to tampering. The reverse may also hint towards a tampering, i.e. certain regions appearing bluer against a bright background.	La transformation de cosinus discrète fait partie intégrante de la compression JPEG et laisse des traces distinctes sur l'image. Lorsque l'altération a lieu dans une image JPEG, les coefficients DCT peuvent être perturbés localement. Les régions qui se distinguent (jaune ou rouge) sur un fond bleu peuvent correspondre à une altération. L'inverse peut également indiquer une altération, c'est-à-dire que certaines régions apparaissent plus bleues sur un fond clair.	La transformación de coseno discreta es una parte integral de la compresión JPEG y deja huellas claras en la imagen. Cuando se produce una manipulación en una imagen JPEG, los coeficientes DCT pueden verse perturbados localmente. Las regiones que sobresalen (amarillas o rojas) sobre un fondo azul pueden corresponder a la manipulación. El reverso también puede sugerir una manipulación, es decir, ciertas regiones que aparecen más azules sobre un fondo brillante.	Ο Διακριτός Μετασχηματισμός Συνημιτόνου (Discrete Cosine Transform) είναι ένα εγγενές κομμάτι της διαδικασίας συμπίεσης κατά JPEG, το οποίο αφήνει διακριτά σημάδια στην εικόνα. Όταν συμβεί μια παραποίηση σε μια εικόνα JPEG, οι συντελεστές του μετασχηματισμού DCT μπορεί να διαταραχθούν τοπικά. Περιοχές που ξεχωρίζουν (με κίτρινο ή κόκκινο) απέναντι σε μπλε παρασκήνιο μπορεί να αντιστοιχούν σε παραποίηση. Το αντίστροφο μπορεί επίσης να υπονοεί παραποίηση, δηλαδή περιοχές να εμφανίζονται μπλε μπροστά από φωτεινό (κίτρινο) παρασκήνιο.
forensic_card_cagiNormal	JPEG compression operates in an 8-by-8 grid, which is near-invisible but detectable. Adding or moving an object on an image may locally disrupt this grid. The GRIDS algorithm seeks such discrepancies, and highlights them locally. The algorithm produces local red/orange “blobs” where it detects grid discrepancies. Generally, the GRIDS algorithm is less distracted by textures in the image, and focuses on grid disturbances. However, it should mostly be interpreted in combination with other outputs that highlight the same regions.	La compression JPEG fonctionne dans une grille de 8 par 8, qui est presque invisible mais détectable. L'ajout ou le déplacement d'un objet sur une image peut perturber localement cette grille. L'algorithme GRIDS recherche de telles divergences et les met en évidence localement. L'algorithme produit des ''blobs'' rouges/orange locaux où il détecte les divergences de grille. En général, l'algorithme GRIDS est moins distrait par les textures de l'image et se concentre sur les perturbations de la grille. Toutefois, elle doit être interprétée principalement en combinaison avec d'autres filtres qui mettent en évidence les mêmes régions.	La compresión JPEG funciona en una cuadrícula de 8 por 8, que es casi invisible pero detectable. Agregar o mover un objeto en una imagen puede interrumpir localmente esta cuadrícula. El algoritmo GRIDS busca tales discrepancias y las resalta localmente. El algoritmo produce ''manchas'' locales de color rojo/naranja en las que detecta las discrepancias de la red. Generalmente, el algoritmo GRIDS está menos distraído por las texturas de la imagen y se centra en las perturbaciones de la rejilla. Sin embargo, debe interpretarse en su mayor parte en combinación con otros filtros que destacan las mismas regiones.	Η συμπίεση JPEG εφαρμόζεται σε ένα πλέγμα 8x8, το οποίο είναι σχεδόν μη ορατό αλλά ανιχνεύσιμο. Η προσθήκη ή μετακίνηση ενός αντικειμένου σε μια εικόνα μπορεί να διαταράξει αυτό το πλέγμα. Ο αλγόριθμος CAGI αναζητά τέτοιες διαταραχές και τις τονίζει τοπικά. Ο αλγόριθμος παράγει κόκκινες/πορτοκαλί περιοχές στα σημεία που ανιχνεύει διαταραχές του πλέγματος. Γενικά, ο αλγόριθμος δεν επηρεάζεται πολύ από υφές στην εικόνα και εστιάζει στις διαταραχές πλέγματος. Παρόλα αυτά, θα πρέπει να ερμηνεύεται σε συνδυασμό με τα αποτελέσματα άλλων αλγορίθμων που τονίζουν τις ίδιες περιοχές.
forensic_card_cagiInversed	JPEG compression operates in an 8-by-8 grid, which is near-invisible but detectable. Adding or moving an object on an image may locally disrupt this grid. The GRIDS-Inverse algorithm is complementary to GRIDS in seeking such discrepancies. The algorithm produces local blue “blobs” where it detects grid discrepancies. Generally, the GRIDS algorithm is less distracted by textures in the image, and focuses on grid disturbances. However, it should mostly be interpreted in combination with other algorithm outputs that highlight the same regions.	La compression JPEG fonctionne dans une grille de 8 par 8, qui est presque invisible mais détectable. L'ajout ou le déplacement d'un objet sur une image peut perturber localement cette grille. L'algorithme GRIDS-Inverse est complémentaire de GRIDS dans la recherche de telles divergences. L'algorithme produit des ''blobs'' bleus locaux où il détecte les divergences de grille. En général, l'algorithme GRIDS est moins distrait par les textures de l'image et se concentre sur les perturbations de la grille. Cependant, elle doit être interprétée le plus souvent en combinaison avec d'autres sorties d'algorithmes qui mettent en évidence les mêmes régions.	La compresión JPEG funciona en una cuadrícula de 8 por 8, que es casi invisible pero detectable. Agregar o mover un objeto en una imagen puede interrumpir localmente esta cuadrícula. El algoritmo GRIDS-Inverse es complementario a GRIDS en la búsqueda de tales discrepancias. El algoritmo produce ''manchas'' azules locales donde detecta las discrepancias de la red. Generalmente, el algoritmo GRIDS está menos distraído por las texturas de la imagen y se centra en las perturbaciones de la rejilla. Sin embargo, debe ser interpretado en su mayor parte en combinación con otras salidas de algoritmo que resalten las mismas regiones.	Η συμπίεση JPEG εφαρμόζεται σε ένα πλέγμα 8x8, το οποίο είναι σχεδόν μη ορατό αλλά ανιχνεύσιμο. Η προσθήκη ή μετακίνηση ενός αντικειμένου σε μια εικόνα μπορεί να διαταράξει αυτό το πλέγμα. Ο αλγόριθμος CAGI-Inversed αναζητά συμπληρωματικές διαταραχές σε σχέση με τον CAGI και τις τονίζει τοπικά. Ο αλγόριθμος παράγει κόκκινες/πορτοκαλί περιοχές στα σημεία που ανιχνεύει διαταραχές του πλέγματος. Γενικά, ο αλγόριθμος δεν επηρεάζεται πολύ από υφές στην εικόνα και εστιάζει στις διαταραχές πλέγματος. Παρόλα αυτά, θα πρέπει να ερμηνεύεται σε συνδυασμό με τα αποτελέσματα άλλων αλγορίθμων που τονίζουν τις ίδιες περιοχές.
forensic_card_wavelet_report	Each image carries invisible, high-frequency noise that is the result of the capturing process as well as the compression. The Discrete Wavelet Noise algorithm filters the image and calculates the local noise distribution at each part of the image. Regions that differ from the rest of the image are highlighted in strong red, and are likely to originate from other images. As this algorithm is often misguided by differences in texture and focus, it is best interpreted in combination with other algorithms.	Chaque image est porteuse d'un bruit invisible à haute fréquence qui est le résultat du processus de capture ainsi que de la compression. L'algorithme de bruit d'ondelettes discrètes filtre l'image et calcule la distribution locale du bruit à chaque partie de l'image. Les régions qui diffèrent du reste de l'image sont surlignées en rouge vif et sont susceptibles de provenir d'autres images. Comme cet algorithme est souvent mal guidé par des différences de texture et de focalisation, il est préférable de l'interpréter en combinaison avec d'autres filtres.	Cada imagen lleva un ruido invisible de alta frecuencia que es el resultado del proceso de captura así como de la compresión. El algoritmo Discrete Wavelet Noise filtra la imagen y calcula la distribución local del ruido en cada parte de la imagen. Las regiones que difieren del resto de la imagen se resaltan en rojo intenso y es probable que se originen en otras imágenes. Como este algoritmo a menudo se confunde por las diferencias de textura y enfoque, se interpreta mejor en combinación con otros filtros.	Κάθε εικόνα μεταφέρει αόρατο θόρυβο υψηλής συχνότητας που είναι το αποτέλεσμα της διαδικασίας σύλληψης και συμπίεσης της εικόνας. Ο αλγόριθμος με βάση το Θόρυβο Διακριτού Κυματιδίου (Discrete Wavelet Noise) εφαρμόζει ένα ψηφιακό φίλτρο στην εικόνα και υπολογίζει την τοπική κατανομή του θορύβου στην εικόνα. Περιοχές που διαφέρουν από την υπόλοιπη εικόνα τονίζονται με ισχυρό κόκκινο και είναι πιθανό να προέρχονται από άλλες εικόνες. Καθώς όμως ο αλγόριθμος συχνά παραπλανείται από διαφορές στην υφή και την εστίαση, είναι ασφαλέστερο το αποτέλεσμα του αλγορίθμου να ερμηνεύεται σε συνδυασμό με τα αποτελέσματα άλλων αλγορίθμων.
forensic_card_blockingReport	JPEG compression operates in an 8-by-8 grid, which is near-invisible but detectable. Adding or moving an object on an image may locally disrupt this grid. The BLOCK algorithm detects the image grid and looks for local discrepancies. Any coherent region with different color to its surroundings may correspond to tampering, although reds and yellows against a blue background are the most typical indication of tampering. As this algorithm is often misguided by differences in texture and focus, it is best interpreted in combination with other algorithms.	La compression JPEG fonctionne dans une grille de 8 par 8, qui est presque invisible mais détectable. L'ajout ou le déplacement d'un objet sur une image peut perturber localement cette grille. L'algorithme BLOCK détecte la grille d'image et recherche les divergences locales. Toute région cohérente avec une couleur différente de celle de son environnement peut correspondre à une altération, bien que les rouges et les jaunes sur fond bleu soient l'indication la plus typique d'une altération. Comme cet algorithme est souvent mal guidé par des différences de texture et de focalisation, il est préférable de l'interpréter en combinaison avec d'autres filtres.	La compresión JPEG funciona en una cuadrícula de 8 por 8, que es casi invisible pero detectable. Agregar o mover un objeto en una imagen puede interrumpir localmente esta cuadrícula. El algoritmo BLOCK detecta la cuadrícula de la imagen y busca discrepancias locales. Cualquier región coherente con un color diferente al de su entorno puede corresponder a la manipulación, aunque los rojos y amarillos sobre un fondo azul son la indicación más típica de manipulación. Como este algoritmo a menudo se confunde por las diferencias de textura y enfoque, se interpreta mejor en combinación con otros filtros.	Η συμπίεση JPEG εφαρμόζεται σε ένα πλέγμα 8x8, το οποίο είναι σχεδόν μη ορατό αλλά ανιχνεύσιμο. Η προσθήκη ή μετακίνηση ενός αντικειμένου σε μια εικόνα μπορεί να διαταράξει αυτό το πλέγμα. Ο αλγόριθμος BLOCK ανιχνεύει το πλέγμα της εικόνας και αναζητά για τοπικές διαταραχές. Οποιαδήποτε συνεχής περιοχή με διαφορετικά χρώματα σε σχέση με τον περίγυρό της μπορεί να θεωρηθεί ύποπτη για παραποίηση, κυρίως όμως τα κόκκινα και κίτρινα χρώματα μπροστά από μπλε παρασκήνιο.  Καθώς όμως ο αλγόριθμος συχνά παραπλανείται από διαφορές στην υφή και την εστίαση, είναι ασφαλέστερο το αποτέλεσμα του αλγορίθμου να ερμηνεύεται σε συνδυασμό με τα αποτελέσματα άλλων αλγορίθμων.
forensic_card_ghostReport	The JPEG Ghosts algorithm is based on recompressing the image in multiple different qualities and subtracting each of them from the original. The resulting difference images are post-processed to highlight regions that stand out and are likely to originate from a different JPEG image. Then, the images most likely to contain interesting findings are selected (i.e. those that feature localized inconsistencies). Consistent yellow regions against a blue background may correspond to traces of tampering, especially if they do not correspond to edges, but to entire regions.	L'algorithme JPEG Ghosts est basé sur la recompression de l'image en plusieurs qualités différentes et la soustraction de chacune d'elles de l'original. Les images résultantes de cette différence sont post-traitées pour mettre en évidence les régions qui se distinguent et sont susceptibles de provenir d'une image JPEG différente. Ensuite, les images les plus susceptibles de contenir des résultats intéressants sont sélectionnées (c'est-à-dire celles qui présentent des incohérences localisées). Des zones jaunes constantes sur fond bleu peuvent correspondre à des traces d'altération, surtout si elles ne correspondent pas à des bords, mais à des zones entières.	El algoritmo JPEG Ghosts se basa en recomprimir la imagen en múltiples calidades diferentes y restar cada una de ellas del original. Las imágenes de las diferencias resultantes se procesan posteriormente para resaltar las regiones que destacan y que probablemente se originen a partir de una imagen JPEG diferente. Luego, se seleccionan las imágenes que tienen más probabilidades de contener hallazgos interesantes (es decir, aquellas que presentan inconsistencias localizadas). Las regiones amarillas consistentes sobre un fondo azul pueden corresponder a rastros de manipulación, especialmente si no corresponden a bordes, sino a regiones enteras.	Ο αλγόριθμος με χρήση Ανακωδικοποίησης και Αφαίρεσης (JPEG GHOST) βασίζεται στην επανασυμπίεση της εικόνας σε πολλαπλές διαφορετικές ποιότητες και στην αφαίρεση της κάθε μίας από την αρχική. Οι παραγόμενες εικόνες διαφοράς υποβάλλονται σε επεξεργασία για να τονίσουν τις περιοχές που διαφέρουν και πιθανό προέρχονται από διαφορετικές JPEG εικόνες. Στη συνέχεια, επιλέγονται οι εικόνες που είναι πιο πιθανό να περιέχουν ενδιαφέροντα ευρύματα. Ξεκάθαρες κίτρινες περιοχές μπροστά από μπλε παρασκήνιο αντιστοιχούν σε ίχνη παραποίησης, ειδικά αν δεν αντιστοιχούν σε ακμές αλλά σε ολόκληρες περιοχές.
applied_filter	Applied filter :	filtre appliqué :	Filtro aplicado :	Εφαρμοσμένο φίλτρο:
apply_filter	apply filter	appliquer le filtre	aplicar filtro	Εφαρμογή του φίλτρου
forensic_title_none	None	Aucun	Ninguno	Κανένας
clear_filter	Clear Filter	Enlever le filtre	Retirar el Filtro	Απαλοιφή φίλτρου
forensic_ratio_b_landscape	Portrait	Portrait	Retrato	πορτρέτου
forensic_ratio_b_portrait	Landscape	Paysage	Paisaje	τοπίου
